

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
   833  0023                     	ds	1
   834  0024                     ___xxtofl@sign:	
   835  0024                     __Umul8_16@multiplier:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0024                     ___fladd@a:	
   839                           ; 1 bytes @ 0x4
   840                           
   841                           
   842                           ; 4 bytes @ 0x4
   843  0024                     	ds	1
   844  0025                     ___fltol@sign1:	
   845  0025                     ___xxtofl@exp:	
   846                           ; 1 bytes @ 0x5
   847                           
   848  0025                     ___lwmod@dividend:	
   849                           ; 1 bytes @ 0x5
   850                           
   851                           
   852                           ; 2 bytes @ 0x5
   853  0025                     	ds	1
   854  0026                     ___fltol@exp1:	
   855  0026                     ___xxtofl@arg:	
   856                           ; 1 bytes @ 0x6
   857                           
   858                           
   859                           ; 4 bytes @ 0x6
   860  0026                     	ds	1
   861  0027                     ??___lwmod:	
   862                           
   863                           ; 1 bytes @ 0x7
   864  0027                     	ds	1
   865  0028                     ??___fladd:	
   866  0028                     ___lwmod@counter:	
   867                           ; 1 bytes @ 0x8
   868                           
   869                           
   870                           ; 1 bytes @ 0x8
   871  0028                     	ds	1
   872  0029                     ?_sprintf:	
   873  0029                     sprintf@f:	
   874                           ; 2 bytes @ 0x9
   875                           
   876                           
   877                           ; 1 bytes @ 0x9
   878  0029                     	ds	3
   879  002C                     ??_sprintf:	
   880                           
   881                           ; 1 bytes @ 0xC
   882  002C                     	ds	3
   883  002F                     sprintf@ap:	
   884                           
   885                           ; 1 bytes @ 0xF
   886  002F                     	ds	1
   887  0030                     ?___flsub:	
   888  0030                     sprintf@flag:	
   889                           ; 4 bytes @ 0x10
   890                           
   891  0030                     ___flsub@a:	
   892                           ; 1 bytes @ 0x10
   893                           
   894                           
   895                           ; 4 bytes @ 0x10
   896  0030                     	ds	1
   897  0031                     sprintf@prec:	
   898                           
   899                           ; 1 bytes @ 0x11
   900  0031                     	ds	1
   901  0032                     sprintf@val:	
   902                           
   903                           ; 2 bytes @ 0x12
   904  0032                     	ds	2
   905  0034                     sprintf@sp:	
   906  0034                     ___flsub@b:	
   907                           ; 1 bytes @ 0x14
   908                           
   909                           
   910                           ; 4 bytes @ 0x14
   911  0034                     	ds	1
   912  0035                     sprintf@c:	
   913                           
   914                           ; 1 bytes @ 0x15
   915  0035                     	ds	1
   916  0036                     ??_Lcd_Write_Number:	
   917                           
   918                           ; 1 bytes @ 0x16
   919  0036                     	ds	2
   920  0038                     ?___flmul:	
   921  0038                     ___flmul@b:	
   922                           ; 4 bytes @ 0x18
   923                           
   924                           
   925                           ; 4 bytes @ 0x18
   926  0038                     	ds	1
   927  0039                     Lcd_Write_Number@str:	
   928                           
   929                           ; 4 bytes @ 0x19
   930  0039                     	ds	3
   931  003C                     ___flmul@a:	
   932                           
   933                           ; 4 bytes @ 0x1C
   934  003C                     	ds	1
   935  003D                     Lcd_Write_Number@var:	
   936                           
   937                           ; 1 bytes @ 0x1D
   938  003D                     	ds	3
   939  0040                     ??___flmul:	
   940                           
   941                           ; 1 bytes @ 0x20
   942  0040                     	ds	5
   943  0045                     ___flmul@sign:	
   944                           
   945                           ; 1 bytes @ 0x25
   946  0045                     	ds	1
   947  0046                     ___flmul@grs:	
   948                           
   949                           ; 4 bytes @ 0x26
   950  0046                     	ds	4
   951  004A                     ___flmul@aexp:	
   952                           
   953                           ; 1 bytes @ 0x2A
   954  004A                     	ds	1
   955  004B                     ___flmul@bexp:	
   956                           
   957                           ; 1 bytes @ 0x2B
   958  004B                     	ds	1
   959  004C                     ___flmul@prod:	
   960                           
   961                           ; 4 bytes @ 0x2C
   962  004C                     	ds	4
   963  0050                     ___flmul@temp:	
   964                           
   965                           ; 2 bytes @ 0x30
   966  0050                     	ds	2
   967  0052                     ?___fldiv:	
   968  0052                     ___fldiv@a:	
   969                           ; 4 bytes @ 0x32
   970                           
   971                           
   972                           ; 4 bytes @ 0x32
   973  0052                     	ds	4
   974  0056                     ___fldiv@b:	
   975                           
   976                           ; 4 bytes @ 0x36
   977  0056                     	ds	4
   978  005A                     ??___fldiv:	
   979                           
   980                           ; 1 bytes @ 0x3A
   981  005A                     	ds	5
   982  005F                     ___fldiv@rem:	
   983                           
   984                           ; 4 bytes @ 0x3F
   985  005F                     	ds	4
   986  0063                     ___fldiv@sign:	
   987                           
   988                           ; 1 bytes @ 0x43
   989  0063                     	ds	1
   990  0064                     ___fldiv@new_exp:	
   991                           
   992                           ; 2 bytes @ 0x44
   993  0064                     	ds	2
   994  0066                     ___fldiv@grs:	
   995                           
   996                           ; 4 bytes @ 0x46
   997  0066                     	ds	4
   998  006A                     ___fldiv@bexp:	
   999                           
  1000                           ; 1 bytes @ 0x4A
  1001  006A                     	ds	1
  1002  006B                     ___fldiv@aexp:	
  1003                           
  1004                           ; 1 bytes @ 0x4B
  1005  006B                     	ds	1
  1006                           
  1007                           	psect	maintext
  1008  0386                     __pmaintext:	
  1009 ;;
  1010 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1011 ;;
  1012 ;; *************** function _main *****************
  1013 ;; Defined at:
  1014 ;;		line 77 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : B00/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         0       0       0       0       0
  1030 ;;      Temps:          0       0       4       0       0
  1031 ;;      Totals:         0       0       4       0       0
  1032 ;;Total ram usage:        4 bytes
  1033 ;; Hardware stack levels required when called:    4
  1034 ;; This function calls:
  1035 ;;		_ADC1
  1036 ;;		_ADC2
  1037 ;;		_Lcd_Clear
  1038 ;;		_Lcd_Init
  1039 ;;		_Lcd_Set_Cursor
  1040 ;;		_Lcd_Write_Char
  1041 ;;		_Lcd_Write_Number
  1042 ;;		_Lcd_Write_String
  1043 ;;		___fldiv
  1044 ;;		___flmul
  1045 ;;		___flsub
  1046 ;;		___fltol
  1047 ;;		___xxtofl
  1048 ;;		_enviar
  1049 ;;		_init
  1050 ;;		_serial
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  0386                     _main:	
  1059  0386                     l3111:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1062                           
  1063                           
  1064                           ;main.c: 80:     init();
  1065  0386  120A  158A  20CB  120A  118A  	fcall	_init
  1066                           
  1067                           ;main.c: 81:     serial();
  1068  038B  120A  158A  2077  120A  118A  	fcall	_serial
  1069                           
  1070                           ;main.c: 82:     Lcd_Init();
  1071  0390  120A  118A  27A6  120A  118A  	fcall	_Lcd_Init
  1072                           
  1073                           ;main.c: 83:     Lcd_Clear();
  1074  0395  120A  158A  205B  120A  118A  	fcall	_Lcd_Clear
